Dates;Sol (metier);Hyd (metier);Eol LR (metier;Conso (metier);Nucleaire;Avg_nucleaire;Thermique;Avg_thermique;Pred indirecte;Pred LR directe;Reel
05/01/2020;474.8920424;7974.709267;4299.624425;62178.06642;49456.2375;52961.84963;6494.5;5462.24537;8995.254312;6148.045446;5936.4
12/01/2020;447.3738153;8876.637204;4731.872179;68297.21247;51031.80655;54872.76224;6481.303571;7073.937831;7705.370792;6176.453898;6462.229167
19/01/2020;390.8921422;9468.382881;6290.719501;77642.33808;50126.53571;55020.21858;6864.202381;7674.002315;1201.877348;4061.025741;7972.294643
26/01/2020;491.1479993;9503.255082;3271.848338;77372.71867;50704.9494;55495.9289;9319.619048;8427.486442;-183.0519071;2207.462971;3110.550595
02/02/2020;619.5148293;8816.735208;7581.611258;67956.65268;48038.66071;54459.65906;6052.02381;6366.484788;9887.352466;3746.801798;8618.39881
09/02/2020;660.9215736;10253.99023;6063.454896;72361.47099;50564.05357;53599.41038;6160.306548;6888.003968;5104.310068;5336.942475;10526.18452
16/02/2020;698.4167967;10065.9859;9067.360117;73429.67035;47362.85417;52759.33598;5361.255952;7280.47586;6441.904304;4797.550814;10032.6875
23/02/2020;1272.862275;9679.296367;7531.641954;73501.16461;46873.52381;50760.42758;5070.818452;7005.62004;2748.683604;4427.546364;8741.321429
01/03/2020;847.7791599;9362.539457;8374.405468;76644.74198;45482.85119;49721.1546;5635.714286;6744.755291;-1594.108012;4800.15136;8715.166667
08/03/2020;1079.130041;7443.512323;6551.502754;63350.29979;45756.44345;49011.46131;6824.979167;6134.771825;6870.078463;5073.497195;6621.470238
15/03/2020;1144.516967;8712.383238;7232.920495;69549.41181;42019.0506;47807.94411;5368.485119;5254.568452;602.9214538;5647.838013;8379.479167
22/03/2020;1204.435103;8425.642508;2951.540317;65661.83873;39174.57143;46691.48578;4781.202381;5915.880291;-472.8547346;6350.200807;10257.16667
29/03/2020;1118.744594;8857.119469;3917.133857;65194.95479;38188.1994;45017.13591;3095.77381;5753.493386;-531.3275758;7119.278836;7612.735119
05/04/2020;1356.724887;9269.206399;2739.269204;64553.80983;39468.42262;43911.4957;2110.252976;3659.976521;-3617.137112;7390.257245;6877.589286
12/04/2020;1329.874658;8900.516527;406.4619954;59896.08712;39176.96131;43031.31316;616.8065476;3534.104828;-2693.815955;7056.911581;9689.502976
19/04/2020;1814.588412;9879.585615;2874.431889;49471.43784;36391.21429;41517.97222;640.0684524;2818.60086;9433.741156;6347.415428;8690.02381
26/04/2020;1628.436032;10277.45197;1511.961985;50582.90338;35454.57738;41119.53671;592.8541667;2242.606481;6197.089792;5479.930483;6333.988095
03/05/2020;1344.230432;10419.10771;4766.032167;51182.56301;33851.95238;40740.2672;721.5654762;2292.148479;8379.222969;5943.72559;7362.815476
10/05/2020;1821.954415;10844.74692;3058.889963;44287.67833;34768.80357;39777.09656;1293.794643;1777.207011;12992.21654;7688.78927;9847.797619
17/05/2020;1581.802113;11306.03614;4251.938291;49707.16333;33744.22024;40153.37235;1726.934524;1849.726521;9435.712086;7256.601381;9011.699405
24/05/2020;1472.038977;11446.86478;1597.300307;51530.4802;32453.1875;40203.57804;1850.497024;1846.183201;5035.485115;6186.941828;8417.127976
31/05/2020;1719.379916;11661.30935;2653.46656;51031.30614;32601.76786;39316.125;1994.607143;1709.970899;6028.945591;6962.939376;8659.824405
