;Dates;Reel;Pred (sinus);Err (sinus);Pred (metier);Err (metier);Pred_TF ();Err_TF ();Pred_TF (metier);Err_TF (metier);RL Pred (metier);RL Err (metier);RL Pred (metier_TF);RL Err (metier_TF)
0;2020-01-05;5936.3999999925;6424.01733375;2349.5453906800003;6503.3820262;2479.7068430575;6377.713231625;2055.4262735597504;6404.808788175;2048.9749345625;6148.04544635;1805.5778540835;6468.3765541;1725.888218862475
1;2020-01-12;6462.229166666072;6324.244681660714;2109.6969745451784;6261.8895652857145;2183.868439709232;5438.357792892857;2622.0848055553574;5445.842278928571;2630.5507062803567;6176.453898160714;1988.96460806875;6311.595410785715;2009.2918673767856
2;2020-01-19;7972.294642910715;2270.46271746;5793.737207173214;1812.622280992857;6245.304504769643;2767.774811107143;5204.519831764285;2761.0463740482146;5211.248268726786;4061.0257409107144;3919.6524258107142;4202.327455107143;3789.9323000625
3;2020-01-26;3110.5505952321428;2856.892178780357;2355.296853750018;2804.4877685785714;2381.583462319643;3596.167013785714;2128.3114560437502;3596.0810483035716;2130.440158598036;2207.4629710285712;2093.7385965314284;2506.6021589035713;2126.52247549625
4;2020-02-02;8618.398809607143;7633.982057125;3223.9019654982144;7845.936461857143;3251.2194062732146;5623.468121892857;3633.545336975;5625.693313428572;3643.43115094375;3746.8017975357143;4993.795084489286;3830.863976178571;4936.961367196428
5;2020-02-09;10526.184524178572;4870.488582288214;5776.9530401864295;4643.167496780714;5950.762423441071;4971.573881089286;5557.697677210179;4970.8580520357145;5568.356042990536;5336.942474750001;5231.0095709285715;5351.855886732143;5236.645915623215
6;2020-02-16;10032.6875;3872.400121160714;6160.287378778035;3881.4824800428573;6172.5648872375;3986.3766930714287;6046.310806867857;3985.7731094285714;6046.914390737499;4797.550814017857;5249.666087733929;4826.591662892858;5208.6338720148215
7;2020-02-23;8741.32142880357;3380.3077739875002;5361.013654625;3045.7262367207145;5695.595191910715;2649.509365285714;6091.8120632125;2650.4486642750003;6090.872764475001;4427.546364160714;4505.468726157143;4413.524479767857;4505.361706273215
8;2020-03-01;8715.166666714285;-637.7803124157143;9352.946979173214;-829.6184551826964;9544.785122439285;1957.8830701196428;6828.369997517858;1956.2089721133927;6845.873951357143;4800.151359553572;4189.550012351786;4941.386485482143;4023.2685165619646
9;2020-03-08;6621.47023813625;4235.015747201786;3115.6170171732147;4636.897942836965;2872.8216156148214;3710.4767961964285;3356.9500850107142;3712.592416267857;3355.0690836964286;5073.497194678572;2381.1239677257145;5424.716420714286;2299.2407836066072
